[32m【2022-01-29 16:41:54,446】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-06-01 13:58:41,977】  deploy_all.py  【INFO】  line:829  | 成功生成调拨订单[0m
[32m【2022-06-01 13:58:43,186】  deploy_all.py  【INFO】  line:807  | 删除redis锁成功！[0m
[32m【2022-06-01 13:58:44,200】  deploy_all.py  【INFO】  line:1133  | <<<————查询调拨单信息————>>>[0m
[32m【2022-06-01 13:58:44,901】  deploy_all.py  【INFO】  line:1136  | <<<————调拨订单审核————>>>[0m
[32m【2022-06-01 13:58:45,195】  deploy_all.py  【INFO】  line:884  | 订单已审核！[0m
[32m【2022-06-01 13:58:46,206】  deploy_all.py  【INFO】  line:1140  | <<<————调拨订单转仓————>>>[0m
[32m【2022-06-01 13:58:46,878】  deploy_all.py  【INFO】  line:896  | 订单已转仓！[0m
[32m【2022-06-01 13:58:46,878】  deploy_all.py  【INFO】  line:1143  | <<<————打印拣货单————>>>[0m
[32m【2022-06-01 13:58:48,955】  deploy_all.py  【INFO】  line:975  | 打印拣货单完毕！[0m
[32m【2022-06-01 13:58:48,955】  deploy_all.py  【INFO】  line:1146  | <<<————拣货完成————>>>[0m
[32m【2022-06-01 13:58:48,956】  deploy_all.py  【INFO】  line:997  | 执行如下sql>>
            UPDATE zby_wmsdata.wms_picking_bill_main 
            SET is_use_pda = 0
            WHERE picking_code='JHD2022060100155'
           [0m
[32m【2022-06-01 13:58:49,036】  deploy_all.py  【INFO】  line:1000  | 执行如下sql>>
            select id 
            from  zby_wmsdata.wms_picking_bill_main
            WHERE picking_code='JHD2022060100155'
[0m
[32m【2022-06-01 13:58:50,007】  deploy_all.py  【INFO】  line:1019  | 拣货成功，成功1条,失败0条。[0m
[32m【2022-06-01 13:58:50,008】  deploy_all.py  【INFO】  line:1026  | 拣货完成！[0m
[32m【2022-06-01 13:58:50,009】  deploy_all.py  【INFO】  line:1149  | <<<————开始FBA/中转复核扫码————>>>[0m
[32m【2022-06-01 13:58:50,368】  deploy_all.py  【INFO】  line:1040  | FXJJ202206010071[0m
[32m【2022-06-01 13:58:51,648】  deploy_all.py  【INFO】  line:1040  | FXJJ202206010072[0m
[32m【2022-06-01 13:58:52,309】  deploy_all.py  【INFO】  line:1085  | 复核扫码完成！[0m
[32m【2022-06-01 13:58:52,309】  deploy_all.py  【INFO】  line:1152  | <<<————点击扫码完成————>>>[0m
[32m【2022-06-01 13:58:52,729】  deploy_all.py  【INFO】  line:1094  | 点击扫码完成成功！[0m
[32m【2022-06-01 13:58:52,730】  deploy_all.py  【INFO】  line:1155  | <<<————点击装箱完成————>>>[0m
[32m【2022-06-01 13:58:53,256】  deploy_all.py  【INFO】  line:1107  | 点击装箱完成成功[0m
[32m【2022-06-01 13:58:53,256】  deploy_all.py  【INFO】  line:1161  | <<<————调拨结束！————>>>[0m
[32m【2022-06-01 13:58:53,257】  deploy_all.py  【INFO】  line:1162  | 本地调拨相关信息: 调拨订单号：SDP20220601000185，调拨申请单号：SOR202206010000154[0m
[32m【2022-06-01 16:22:11,381】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-06-01 17:05:49,761】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-06-02 09:50:08,471】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-06-02 11:40:00,164】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-06-02 11:40:00,167】  deploy_all.py  【INFO】  line:1117  | <<<———调拨开始！———>>>[0m
[32m【2022-06-02 11:40:00,168】  deploy_all.py  【INFO】  line:1118  | <<<————开始生成单据编号————>>>[0m
[32m【2022-06-02 11:40:00,227】  deploy_all.py  【INFO】  line:28  | 生成单据编号：SDPR20220602000001成功！[0m
[32m【2022-06-02 11:40:00,227】  deploy_all.py  【INFO】  line:1121  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-06-02 11:40:00,228】  deploy_all.py  【INFO】  line:772  | 开始请求新增接口！[0m
[32m【2022-06-02 11:40:00,643】  deploy_all.py  【INFO】  line:780  | 新增FBA调拨申请单成功！[0m
[32m【2022-06-02 11:40:01,658】  deploy_all.py  【INFO】  line:1125  | <<<————审核调拨申请单————>>>[0m
[32m【2022-06-02 11:40:01,739】  deploy_all.py  【INFO】  line:793  | 调拨申请单审核成功！[0m
[32m【2022-06-02 11:40:01,743】  deploy_all.py  【INFO】  line:1128  | <<<————生成调拨订单————>>>[0m
[32m【2022-06-02 11:40:01,776】  deploy_all.py  【INFO】  line:829  | 成功生成调拨订单[0m
[32m【2022-06-02 11:40:01,832】  deploy_all.py  【INFO】  line:807  | 删除redis锁成功！[0m
[32m【2022-06-02 11:40:02,836】  deploy_all.py  【INFO】  line:1132  | <<<————查询调拨单信息————>>>[0m
[32m【2022-06-02 11:40:03,663】  deploy_all.py  【INFO】  line:1135  | <<<————调拨订单审核————>>>[0m
[32m【2022-06-02 11:40:20,351】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-06-02 11:40:20,354】  deploy_all.py  【INFO】  line:1117  | <<<———调拨开始！———>>>[0m
[32m【2022-06-02 11:40:20,354】  deploy_all.py  【INFO】  line:1118  | <<<————开始生成单据编号————>>>[0m
[32m【2022-06-02 11:40:20,443】  deploy_all.py  【INFO】  line:28  | 生成单据编号：SDPR20220602000002成功！[0m
[32m【2022-06-02 11:40:20,444】  deploy_all.py  【INFO】  line:1121  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-06-02 11:40:20,444】  deploy_all.py  【INFO】  line:772  | 开始请求新增接口！[0m
[32m【2022-06-02 11:40:20,607】  deploy_all.py  【INFO】  line:780  | 新增FBA调拨申请单成功！[0m
[32m【2022-06-02 11:40:21,609】  deploy_all.py  【INFO】  line:1125  | <<<————审核调拨申请单————>>>[0m
[32m【2022-06-02 11:40:21,647】  deploy_all.py  【INFO】  line:793  | 调拨申请单审核成功！[0m
[32m【2022-06-02 11:40:21,648】  deploy_all.py  【INFO】  line:1128  | <<<————生成调拨订单————>>>[0m
[32m【2022-06-02 11:40:21,693】  deploy_all.py  【INFO】  line:829  | 成功生成调拨订单[0m
[32m【2022-06-02 11:40:21,744】  deploy_all.py  【INFO】  line:807  | 删除redis锁成功！[0m
[32m【2022-06-02 11:40:22,759】  deploy_all.py  【INFO】  line:1132  | <<<————查询调拨单信息————>>>[0m
[32m【2022-06-02 11:40:23,049】  deploy_all.py  【INFO】  line:1135  | <<<————调拨订单审核————>>>[0m
[32m【2022-06-02 11:41:18,721】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-06-02 11:41:18,723】  deploy_all.py  【INFO】  line:1117  | <<<———调拨开始！———>>>[0m
[32m【2022-06-02 11:41:18,723】  deploy_all.py  【INFO】  line:1118  | <<<————开始生成单据编号————>>>[0m
[32m【2022-06-02 11:41:18,805】  deploy_all.py  【INFO】  line:28  | 生成单据编号：SDPR20220602000003成功！[0m
[32m【2022-06-02 11:41:18,806】  deploy_all.py  【INFO】  line:1121  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-06-02 11:41:18,806】  deploy_all.py  【INFO】  line:772  | 开始请求新增接口！[0m
[32m【2022-06-02 11:41:18,972】  deploy_all.py  【INFO】  line:780  | 新增FBA调拨申请单成功！[0m
[32m【2022-06-02 11:41:19,982】  deploy_all.py  【INFO】  line:1125  | <<<————审核调拨申请单————>>>[0m
[32m【2022-06-02 11:41:20,020】  deploy_all.py  【INFO】  line:793  | 调拨申请单审核成功！[0m
[32m【2022-06-02 11:41:20,020】  deploy_all.py  【INFO】  line:1128  | <<<————生成调拨订单————>>>[0m
[32m【2022-06-02 11:41:20,061】  deploy_all.py  【INFO】  line:829  | 成功生成调拨订单[0m
[32m【2022-06-02 11:41:20,129】  deploy_all.py  【INFO】  line:807  | 删除redis锁成功！[0m
[32m【2022-06-02 11:41:21,134】  deploy_all.py  【INFO】  line:1132  | <<<————查询调拨单信息————>>>[0m
[32m【2022-06-02 11:41:21,297】  deploy_all.py  【INFO】  line:1135  | <<<————调拨订单审核————>>>[0m
[32m【2022-06-02 11:41:53,427】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-06-02 11:41:53,428】  deploy_all.py  【INFO】  line:1118  | <<<———调拨开始！———>>>[0m
[32m【2022-06-02 11:41:53,429】  deploy_all.py  【INFO】  line:1119  | <<<————开始生成单据编号————>>>[0m
[32m【2022-06-02 11:41:53,504】  deploy_all.py  【INFO】  line:28  | 生成单据编号：SDPR20220602000004成功！[0m
[32m【2022-06-02 11:41:53,512】  deploy_all.py  【INFO】  line:1122  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-06-02 11:41:53,512】  deploy_all.py  【INFO】  line:772  | 开始请求新增接口！[0m
[32m【2022-06-02 11:41:53,659】  deploy_all.py  【INFO】  line:780  | 新增FBA调拨申请单成功！[0m
[32m【2022-06-02 11:41:54,668】  deploy_all.py  【INFO】  line:1126  | <<<————审核调拨申请单————>>>[0m
[32m【2022-06-02 11:41:54,709】  deploy_all.py  【INFO】  line:793  | 调拨申请单审核成功！[0m
[32m【2022-06-02 11:41:54,709】  deploy_all.py  【INFO】  line:1129  | <<<————生成调拨订单————>>>[0m
[32m【2022-06-02 11:41:54,750】  deploy_all.py  【INFO】  line:829  | 成功生成调拨订单[0m
[32m【2022-06-02 11:41:54,812】  deploy_all.py  【INFO】  line:807  | 删除redis锁成功！[0m
[32m【2022-06-02 11:41:55,818】  deploy_all.py  【INFO】  line:1133  | <<<————查询调拨单信息————>>>[0m
[32m【2022-06-02 11:41:55,975】  deploy_all.py  【INFO】  line:1136  | <<<————调拨订单审核————>>>[0m
[32m【2022-06-02 11:42:32,370】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-06-02 11:42:32,372】  deploy_all.py  【INFO】  line:1118  | <<<———调拨开始！———>>>[0m
[32m【2022-06-02 11:42:32,373】  deploy_all.py  【INFO】  line:1119  | <<<————开始生成单据编号————>>>[0m
[32m【2022-06-02 11:42:32,451】  deploy_all.py  【INFO】  line:28  | 生成单据编号：SDPR20220602000285成功！[0m
[32m【2022-06-02 11:42:32,452】  deploy_all.py  【INFO】  line:1122  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-06-02 11:42:32,452】  deploy_all.py  【INFO】  line:772  | 开始请求新增接口！[0m
[32m【2022-06-02 11:42:32,909】  deploy_all.py  【INFO】  line:780  | 新增FBA调拨申请单成功！[0m
[32m【2022-06-02 11:42:33,910】  deploy_all.py  【INFO】  line:1126  | <<<————审核调拨申请单————>>>[0m
[32m【2022-06-02 11:42:34,033】  deploy_all.py  【INFO】  line:793  | 调拨申请单审核成功！[0m
[32m【2022-06-02 11:42:34,033】  deploy_all.py  【INFO】  line:1129  | <<<————生成调拨订单————>>>[0m
[32m【2022-06-02 11:42:34,106】  deploy_all.py  【INFO】  line:829  | 成功生成调拨订单[0m
[32m【2022-06-02 11:42:34,208】  deploy_all.py  【INFO】  line:807  | 删除redis锁成功！[0m
[32m【2022-06-02 11:42:35,212】  deploy_all.py  【INFO】  line:1133  | <<<————查询调拨单信息————>>>[0m
[32m【2022-06-02 11:42:35,881】  deploy_all.py  【INFO】  line:1136  | <<<————调拨订单审核————>>>[0m
[32m【2022-06-02 11:42:50,313】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-06-02 11:42:50,313】  deploy.py  【INFO】  line:984  | <<<———调拨开始！———>>>[0m
[32m【2022-06-02 11:42:50,314】  deploy.py  【INFO】  line:985  | <<<————开始生成单据编号————>>>[0m
[32m【2022-06-02 11:42:50,362】  deploy.py  【INFO】  line:27  | 生成单据编号：SDPR20220602000005成功！[0m
[32m【2022-06-02 11:42:50,362】  deploy.py  【INFO】  line:988  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-06-02 11:42:50,363】  deploy.py  【INFO】  line:771  | 开始请求新增接口！[0m
[32m【2022-06-02 11:42:50,536】  deploy.py  【INFO】  line:779  | 新增FBA调拨申请单成功！[0m
[32m【2022-06-02 11:42:51,544】  deploy.py  【INFO】  line:992  | <<<————审核调拨申请单————>>>[0m
[32m【2022-06-02 11:42:51,591】  deploy.py  【INFO】  line:792  | 调拨申请单审核成功！[0m
[32m【2022-06-02 11:42:51,592】  deploy.py  【INFO】  line:995  | <<<————生成调拨订单————>>>[0m
[32m【2022-06-02 11:42:51,647】  deploy.py  【INFO】  line:828  | 成功生成调拨订单[0m
[32m【2022-06-02 11:42:51,716】  deploy.py  【INFO】  line:806  | 删除redis锁成功！[0m
[32m【2022-06-02 11:42:52,729】  deploy.py  【INFO】  line:999  | <<<————查询调拨单信息————>>>[0m
[32m【2022-06-02 11:42:52,897】  deploy.py  【INFO】  line:1002  | <<<————调拨订单审核————>>>[0m
[32m【2022-06-02 11:43:44,279】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-06-02 11:43:44,279】  deploy.py  【INFO】  line:985  | <<<———调拨开始！———>>>[0m
[32m【2022-06-02 11:43:44,280】  deploy.py  【INFO】  line:986  | <<<————开始生成单据编号————>>>[0m
[32m【2022-06-02 11:43:44,328】  deploy.py  【INFO】  line:27  | 生成单据编号：SDPR20220602000006成功！[0m
[32m【2022-06-02 11:43:44,328】  deploy.py  【INFO】  line:989  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-06-02 11:43:44,329】  deploy.py  【INFO】  line:771  | 开始请求新增接口！[0m
[32m【2022-06-02 11:43:44,477】  deploy.py  【INFO】  line:779  | 新增FBA调拨申请单成功！[0m
[32m【2022-06-02 11:43:45,484】  deploy.py  【INFO】  line:993  | <<<————审核调拨申请单————>>>[0m
[32m【2022-06-02 11:43:45,529】  deploy.py  【INFO】  line:792  | 调拨申请单审核成功！[0m
[32m【2022-06-02 11:43:45,529】  deploy.py  【INFO】  line:996  | <<<————生成调拨订单————>>>[0m
[32m【2022-06-02 11:43:45,568】  deploy.py  【INFO】  line:828  | 成功生成调拨订单[0m
[32m【2022-06-02 11:43:45,610】  deploy.py  【INFO】  line:806  | 删除redis锁成功！[0m
[32m【2022-06-02 11:43:46,624】  deploy.py  【INFO】  line:1000  | <<<————查询调拨单信息————>>>[0m
[32m【2022-06-02 11:43:46,782】  deploy.py  【INFO】  line:1003  | <<<————调拨订单审核————>>>[0m
[32m【2022-06-02 11:49:30,353】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-06-02 11:49:30,354】  deploy.py  【INFO】  line:985  | <<<———调拨开始！———>>>[0m
[32m【2022-06-02 11:49:30,354】  deploy.py  【INFO】  line:986  | <<<————开始生成单据编号————>>>[0m
[32m【2022-06-02 11:49:30,409】  deploy.py  【INFO】  line:27  | 生成单据编号：SDPR20220602000007成功！[0m
[32m【2022-06-02 11:49:30,409】  deploy.py  【INFO】  line:989  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-06-02 11:49:30,410】  deploy.py  【INFO】  line:771  | 开始请求新增接口！[0m
[32m【2022-06-02 11:49:30,859】  deploy.py  【INFO】  line:779  | 新增FBA调拨申请单成功！[0m
[32m【2022-06-02 11:49:31,872】  deploy.py  【INFO】  line:993  | <<<————审核调拨申请单————>>>[0m
[32m【2022-06-02 11:49:31,935】  deploy.py  【INFO】  line:792  | 调拨申请单审核成功！[0m
[32m【2022-06-02 11:49:31,935】  deploy.py  【INFO】  line:996  | <<<————生成调拨订单————>>>[0m
